id,Address,Response_Address,Response_X,Response_Y
1546,台中市神岡區昌平路五段390號,臺中市神岡區社南里12鄰昌平路五段390號,120.683501,24.244423
1547,台中市大甲區蔣公路46號,臺中市大甲區大甲里13鄰蔣公路46號,120.625375,24.344940
1548,台中市清水區中山路77號,臺中市清水區清水里19鄰中山路77號,120.572284,24.261924
1549,台中市沙鹿區大同街明光巷20號,臺中市沙鹿區沙鹿里8鄰大同街明光巷20號,120.557959,24.237307
1550,台中市沙鹿區中山路320號,臺中市沙鹿區居仁里14鄰中山路320號,120.560706,24.239629
1551,台中市潭子區中山路2段379,臺中市潭子區潭陽里23鄰中山路二段379號,120.705112,24.212924
1552,台中市潭子區勝利十二街58號,臺中市潭子區甘蔗里18鄰勝利十二街58號,120.701075,24.213467
1553,台中市大雅區民興街69號,臺中市大雅區大雅里13鄰民興街69號,120.648348,24.225645
1554,台中市烏日區中山路一段488號,臺中市烏日區九德里25鄰中山路一段488號,120.635797,24.107254
1555,台中市烏日區溪南路一段611號,臺中市烏日區溪埧里1鄰溪南路一段611號,120.643045,24.074172
1556,台中市霧峰區林森路732號,臺中市霧峰區本堂里33鄰林森路732號,120.695946,24.064384
1557,台中市太平區太平路258號1樓,臺中市太平區中平里6鄰太平路258號,120.719132,24.121905
1558,台中市大里區中興路二段105號,臺中市大里區長榮里27鄰中興路二段105號,120.688526,24.103197
1559,台中市大里區大里路1號,臺中市大里區長榮里4鄰大里路1號,120.689573,24.107838
1560,台中市大里區仁化路606號,臺中市大里區仁化里19鄰仁化路606號,120.699772,24.096460
1561,台中市大肚區沙田路2段402號,臺中市大肚區大東里2鄰沙田路二段402號,120.547219,24.145437
1562,台中市大肚區頂街里沙田路三段35號,臺中市大肚區頂街里8鄰沙田路三段35號,120.543859,24.155101
1563,台中市中區台灣大道一段570號,臺中市中區中華里23鄰臺灣大道一段570號,120.676433,24.145347
1564,台中市北屯區北屯路66號,臺中市北屯區北京里8鄰北屯路66號,120.693247,24.162737
1565,台中市西屯區福科路288號1樓,臺中市西屯區福安里11鄰福科路288號,120.623067,24.183064
1566,台中市烏日區民族街3號,臺中市烏日區烏日里42鄰民族街3號,120.626003,24.109083
1567,台中市清水區五權路64號,臺中市清水區橋頭里36鄰五權路64號,120.569391,24.276726
1568,臺中市大里區永隆路268號1樓,臺中市大里區永隆里19鄰永隆路268號,120.676733,24.109023
1569,台中市大里區中興路2段671 巷6一2號,臺中市大里區大明里6鄰中興路二段671巷6之1號,120.689134,24.116516
1570,臺中市大甲區臨江路12號,臺中市大甲區孟春里13鄰臨江路12號,120.653803,24.379636
1571,台中市太平區樹孝路91號,臺中市太平區新城里7鄰樹孝路91號,120.716989,24.151852
1572,台中市北區太原路二段98號,臺中市北區賴福里23鄰太原路二段98號,120.679931,24.164997
1573,台中市太平區東平路487號,臺中市太平區永平里20鄰東平路487號,120.719412,24.133521
1574,台中市東區台中路77號1、2樓,臺中市東區新庄里12鄰臺中路77號,120.683545,24.133754
1575,台中市烏日區中山路三段591號,臺中市烏日區榮泉里23鄰中山路三段591號,120.600404,24.110499
1576,台中市大里區塗城路802號,臺中市大里區金城里6鄰塗城路802號,120.696693,24.090655
1577,台中市沙鹿區光大路256號,臺中市沙鹿區鹿寮里40鄰光大路256號,120.565032,24.243586
1578,台中市潭子區中山路一段298-18號,臺中市潭子區頭家東里13鄰中山路一段298之18號,120.702635,24.194141
1579,台中市太平區溪洲西路19號,臺中市太平區宜佳里15鄰溪洲西路19號,120.714087,24.141317
1580,台中市西區東興路三段142號1樓,臺中市西區公正里4鄰東興路三段142號,120.653248,24.149439
1581,台中市大肚區遊園路二段257號,臺中市大肚區自強里6鄰遊園路二段257號,120.581100,24.174537
1582,台中市清水區中山路129之7號,臺中市清水區清水里9鄰中山路129之7號,120.573530,24.265039
1583,台中市東勢區豐勢路478號,臺中市東勢區東安里13鄰豐勢路478號,120.828504,24.256941
1584,臺南市新營區民生路45號,臺南市新營區民生里11鄰民生路45號,120.308742,23.306519
1585,臺南市中西區西湖里和緯路五段243號1樓,臺南市中西區西湖里29鄰和緯路五段243號,120.180825,23.004892
1586,臺南市永康區四維街2號1樓,臺南市永康區埔園里11鄰四維街2號,120.253224,23.031158
1587,台南市永康區永康街133號,臺南市永康區永康里14鄰永康街133號,120.258210,23.023544
1588,臺南市永康區忠孝路3號,臺南市永康區中華里1鄰忠孝路3號,120.239818,22.999075
1589,台南市仁德區中山路275號,臺南市仁德區仁義里14鄰中山路275號,120.260844,22.970430
1590,臺南市學甲區自強路123號,臺南市學甲區仁得里15鄰自強路123號,120.178726,23.228890
1591,台南市新市區華興街105號,臺南市新市區新和里25鄰華興街105號,120.292517,23.076792
1592,台南市中西區慶中街2號,臺南市中西區法華里15鄰慶中街2號,120.205640,22.981722
1593,台南市東區崇德路462號,臺南市東區崇德里21鄰崇德路462號,120.226708,22.974380
1594,台南市中西區健康路一段142號,臺南市中西區法華里12鄰健康路一段142號,120.208068,22.981463
1595,台南市東區龍山里崇學路195號1樓,臺南市東區龍山里20鄰崇學路195號,120.223640,22.980575
1596,台南市東區長榮路三段121號1、2樓,臺南市東區大學里12鄰長榮路三段121號,120.221647,22.994956
1597,台南市永康區六合里華二路350號1、2樓及352號1樓,臺南市永康區六合里21鄰中華二路350號,120.230682,23.008505
1598,台南市永康區中山路116號,臺南市永康區埔園里2鄰中山路116號,120.256529,23.029169
1599,台南市新化區忠孝路118號,臺南市新化區太平里17鄰忠孝路118號,120.304395,23.038004
1600,台南市東區崇明路502號,臺南市東區崇明里15鄰崇明路502號,120.223620,22.973663
1601,台南市玉井區中華路235號,臺南市玉井區玉田里21鄰中華路235號,120.465000,23.121441
1602,台南市新營區新進路47號,臺南市新營區中營里6鄰新進路47號,120.321606,23.305358
1603,台南市永康區中華二路203號,臺南市永康區中興里8鄰中華二路203號,120.237527,23.008469
1604,台南市永康區中正南路696號,臺南市永康區塩行里11鄰中正南路696號,120.235536,23.039732
1605,台南市北區公園路778號,臺南市北區大光里23鄰公園路778號,120.211164,23.011310
1606,台南市永康區中華一路140號,臺南市永康區中興里16鄰中華一路140號,120.236006,23.004367
1607,台南市永康區振興路88號,臺南市永康區五王里19鄰振興路88號,120.234804,23.012084
1608,台南市永康區北興路222號,臺南市永康區北興里11鄰北興路222號,120.268728,23.014006
1609,台南市新營區民治路348號,臺南市新營區新南里20鄰民治路348號,120.303189,23.305847
1610,台南市永康區龍埔街472號,臺南市永康區埔園里29鄰龍埔街472號,120.256854,23.035024
1611,台南市永康區永明街61號,臺南市永康區永康里11鄰永明街61號,120.259810,23.025511
1612,台南市北區北安路一段178號,臺南市北區成功里6鄰北安路一段178號,120.208726,23.017869
1613,台南市新營區新進路258-2號1樓,臺南市新營區興業里1鄰新進路258之2號,120.317168,23.301940
1614,台南市仁德區正義三街65號,臺南市仁德區一甲里7鄰正義三街65號,120.254768,22.974229
1615,台南市永康區中正南路809號,臺南市永康區塩洲里8鄰中正南路809號,120.236196,23.040697
1616,台南市永康區永大路二段257號,臺南市永康區西灣里10鄰永大路二段257號,120.262095,23.008873
1617,台南市麻豆區中正路18號,臺南市麻豆區巷口里1鄰中正路18號,120.248689,23.184101
1618,台南市中西區金華路四段18號,臺南市中西區藥王里6鄰金華路四段18號,120.194250,22.996666
1619,台南市佳里區新生路43號,臺南市佳里區忠仁里9鄰新生路43號,120.180438,23.161107
1620,台南市永康區中華路901號,臺南市永康區甲頂里9鄰中華路901號,120.221897,23.020606
1621,台南市永康區復興路427號,臺南市永康區復興里1鄰復興路427號,120.240316,22.997218
1622,台南市新營區信義街73號,臺南市新營區民權里14鄰信義街73號,120.313203,23.309153
1623,台南市北區文賢路234號,臺南市北區文成里7鄰文賢路234號,120.193837,23.004152
1624,台南市永康區富強路一段157號,臺南市永康區西勢里21鄰富強路一段157號,120.273833,23.017196
1625,台南市北區開元路343號,臺南市北區開元里3鄰開元路343號,120.222137,23.008610
1626,台南市麻豆區小埤里苓子林20號,臺南市麻豆區埤頭里11鄰苓子林18之31號,120.230334,23.177388
1627,台南市新營區中正路110之8號,臺南市新營區王公里7鄰中正路110號之8,120.316627,23.315515
1628,台南市鹽水區武廟路22號,臺南市鹽水區津城里9鄰武廟路22號,120.265860,23.321366
1629,台南市佳里區延平路364號,臺南市佳里區東寧里5鄰延平路364號,120.178421,23.162423
1630,台南市永康區新中街301號,臺南市永康區塩行里29鄰新中街301號,120.243685,23.040181
1631,台南市南區金華路二段273號,臺南市南區文南里1鄰金華路二段273號,120.191509,22.983975
1632,台南市中西區金華路三段12號,臺南市中西區南廠里16鄰金華路三段12號,120.192261,22.988571
1633,台南市安平區府前路二段618號,臺南市安平區建平里7鄰府前路二段618號,120.184184,22.993369
1634,台南市安平區華平路473號,臺南市安平區華平里12鄰華平路473號,120.175141,22.992626
1635,台南市善化區光復路10號,臺南市善化區文昌里7鄰光復路10號,120.293603,23.129076
1636,台南市永康區復國一路168號,臺南市永康區復國里7鄰復國一路168號,120.246213,23.005765
1637,台南市永康區中華路396號,臺南市永康區五王里2鄰中華路396號,120.233408,23.009660
1638,台南市永康區永大路二段295號,臺南市永康區西灣里13鄰永大路二段295號,120.262549,23.009841
1639,台南市永康區永大路二段173-1號,臺南市永康區崑山里38鄰永大路二段173之1號,120.261587,23.006504
1640,台南市新市區忠孝街158號,臺南市新市區新和里20鄰忠孝街158號,120.294607,23.074722
1641,台南市永康區中山南路27號,臺南市永康區西橋里1鄰中山南路27號,120.226635,23.011797
1642,臺南市麻豆區興中路184－1號,臺南市麻豆區東角里3鄰興中路184號之1,120.254191,23.183579
1643,高雄市大寮區鳳林三路219號,高雄市大寮區會社里2鄰鳳林三路219號,120.399804,22.599560
1644,高雄市岡山區岡山路98號,高雄市岡山區岡山里2鄰岡山路98號,120.296740,22.788208
1645,高雄市苓雅區青年一路117號1樓,高雄市苓雅區晴朗里12鄰青年一路117號,120.310190,22.622468
1646,高雄市三民區明福街19號,高雄市三民區鼎泰里40鄰明福街19號,120.312820,22.661970
1647,高雄市湖內區中山路二段212號之2,高雄市湖內區太爺里2鄰中山路二段212之2號,120.227520,22.909184
1648,高雄市岡山區岡山路171號,高雄市岡山區平安里12鄰岡山路171號,120.295981,22.791115
1649,高雄市林園區王公路37號,高雄市林園區王公里10鄰王公路37號,120.393485,22.512896
1650,高雄市前鎮區瑞隆路523號,高雄市前鎮區瑞東里2鄰瑞隆路523號,120.327680,22.605127
1651,高雄市鳳山區維新路122號,高雄市鳳山區新興里4鄰維新路122號,120.361157,22.624509
1652,高雄市岡山區民有路33號,高雄市岡山區後紅里6鄰民有路33號,120.297940,22.792023
1653,高雄市鳳山區八德路二段222號,高雄市鳳山區文德里8鄰八德路二段222號,120.352925,22.645738
1654,高雄市大樹區中正一路375號,高雄市大樹區檨腳里34鄰中正一路375號,120.434335,22.693277
1655,高雄市苓雅區和平一路96號,高雄市苓雅區林德里18鄰和平一路96號,120.321162,22.622536
1656,高雄市鳳山區五甲三路82號,高雄市鳳山區福祥里4鄰五甲三路82號,120.326629,22.592375
1657,高雄市仁武區八德南路466號,高雄市仁武區大灣里1鄰八德南路466號,120.340525,22.677750
1658,高雄市岡山區前峰路39之8號,高雄市岡山區仁壽里3鄰前峰路39之8號,120.288326,22.794853
1659,高雄市岡山區大德一路90號,高雄市岡山區碧紅里6鄰大德一路90號,120.302109,22.796831
1660,高雄市楠梓區三山街14號1樓,高雄市楠梓區福昌里1鄰三山街14號,120.288531,22.711293
1661,高雄市三民區大豐二路456號1樓,高雄市三民區寶玉里2鄰大豐二路456號,120.335087,22.648508
1662,高雄市左營區立信路85號,高雄市左營區新上里26鄰立信路85號,120.306620,22.666260
1663,高雄市鳳山區誠義路165號,高雄市鳳山區誠義里6鄰誠義路165號,120.360305,22.610064
1664,高雄市三民區大順二路60號1樓,高雄市三民區寶安里8鄰大順二路60號,120.327726,22.640716
1665,高雄市仁武區中正路56號,高雄市仁武區仁武里5鄰中正路56號,120.346932,22.701191
1666,高雄市鳳山區青年路2段146-5號,高雄市鳳山區文福里8鄰青年路二段146之5號,120.350403,22.635206
1667,高雄市仁武區中華路142號,高雄市仁武區文武里17鄰中華路142號,120.349684,22.699347
1668,高雄市三民區陽明路136號1樓,高雄市三民區寶業里8鄰陽明路136號,120.341846,22.640651
1669,高雄市新興區復興二路193號,高雄市新興區永寧里2鄰復興二路193號,120.307909,22.625978
1670,高雄市鳳山區文聖街97號,高雄市鳳山區忠孝里1鄰文聖街97號,120.352463,22.629311
1671,高雄市林園區林園北路308號,高雄市林園區林園里17鄰林園北路308號,120.394870,22.510639
1672,高雄市鼓山區中華一路812號1樓,高雄市鼓山區龍水里4鄰中華一路812號,120.292124,22.660857
1673,高雄市鳳山區光復路一段109.111號,高雄市鳳山區忠義里15鄰光復路一段193號,120.349378,22.629141
1674,高雄市大寮區鳳林三路506號,高雄市大寮區永芳里32鄰鳳林三路506號,120.395435,22.606083
1675,高雄市橋頭區南溝路180號,高雄市橋頭區仕和里13鄰南溝路180號,120.307028,22.751493
1676,高雄市楠梓區楠陽路136號,高雄市楠梓區中陽里1鄰楠陽路136號,120.328988,22.723620
1677,高雄市旗山區大同街21號,高雄市旗山區大德里13鄰大同街21號,120.484191,22.883582
1678,高雄市岡山區岡山路5號,高雄市岡山區仁義里4鄰岡山路5號,120.296514,22.786211
1679,高雄市岡山區民有路15號,高雄市岡山區後紅里2鄰民有路15號,120.298593,22.792075
1680,高雄市岡山區公園西路三段106號,高雄市岡山區前峰里14鄰公園西路三段106號,120.284334,22.793707
1681,高雄市岡山區中山南路462號,高雄市岡山區後紅里9鄰中山南路462號,120.299558,22.790595
1682,高雄市燕巢區中民路626號,高雄市燕巢區西燕里22鄰中民路626號,120.361244,22.793443
1683,高雄市路竹區中山路1175號,高雄市路竹區竹南里11鄰中山路1175號,120.261455,22.854825
1684,高雄市大寮區鳳林三路777號,高雄市大寮區山頂里6鄰鳳林三路777號,120.391115,22.611979
1685,高雄市鳳山區經武路 42 、42-1號,高雄市鳳山區鎮北里10鄰經武路380號,120.364390,22.640988
1686,高雄市鳥松區大埤路123號,高雄市鳥松區鳥松里41鄰大埤路123號,120.356029,22.649847
1687,高雄市鳳山區新富路389號,高雄市鳳山區國光里27鄰新富路389號,120.348466,22.616326
1688,高雄市岡山區大仁北路372號1樓,高雄市岡山區碧紅里8鄰大仁北路372號,120.302440,22.794862
1689,高雄市旗山區民權三街19號1樓,高雄市旗山區瑞吉里2鄰民權三街19號,120.484337,22.891846
1690,高雄市鼓山區美術北三路235號,高雄市鼓山區龍水里5鄰美術北三路235號,120.286443,22.663755
1691,高雄市鼓山區明華路247號,高雄市鼓山區明誠里42鄰明華路247號,120.297922,22.663349
1692,高雄市左營區翠峰路64號,高雄市左營區海勝里6鄰翠峰路64號,120.288325,22.672792
1693,高雄市左營區華夏路310號,高雄市左營區新下里16鄰華夏路310號,120.297650,22.671468
1694,高雄市前鎮區民權二路180號2樓,高雄市前鎮區民權里1鄰民權二路180號,120.311554,22.607129
1695,高雄市鳳山區福興里自強一路41號,高雄市鳳山區福興里4鄰自強一路41號,120.329882,22.589070
1696,高雄市岡山區岡山路197號,高雄市岡山區平安里12鄰岡山路197號,120.295900,22.791609
1697,高雄市苓雅區同慶路96號,高雄市苓雅區同慶里3鄰同慶路96號,120.320207,22.627385
1698,高雄市旗山區延平一路145號,高雄市旗山區永和里4鄰延平一路145號,120.483723,22.897452
1699,高雄市左營區軍校路553號,高雄市左營區合群里30鄰軍校路553號,120.292231,22.700351
1700,高雄市苓雅區和平一路144巷33之3號,高雄市苓雅區凱旋里4鄰和平一路144巷33之3號,120.320342,22.628041
1701,高雄市大寮區大寮路889號,高雄市大寮區大寮里41鄰大寮路889號,120.419173,22.591014
1702,宜蘭市中山路二段303號之1,宜蘭縣宜蘭市神農里17鄰中山路二段303之1號,121.752352,24.753641
1703,宜蘭縣羅東鎮興東南路1號,宜蘭縣羅東鎮南豪里10鄰興東南路1號,121.771818,24.668593
1704,宜蘭縣員山鄉尚深路91號,宜蘭縣員山鄉深溝村3鄰尚深路91號,121.721579,24.721464
1705,宜蘭市文昌路147-1號,宜蘭縣宜蘭市南門里11鄰文昌路147之1號,121.748714,24.758198
1706,宜蘭縣羅東鎮天津路60號,宜蘭縣羅東鎮公正里3鄰天津路60號,121.770280,24.680541
1707,宜蘭市民族路338號,宜蘭縣宜蘭市文化里15鄰民族路338號,121.745492,24.751013
1708,宜蘭縣羅東鎮倉前路36號,宜蘭縣羅東鎮信義里5鄰倉前路36號,121.772858,24.674465
1709,宜蘭市宜興路1段89號,宜蘭縣宜蘭市神農里13鄰宜興路一段89號,121.755841,24.750837
1710,宜蘭市光復路88號,宜蘭縣宜蘭市新民里10鄰光復路88號,121.753947,24.755626
1711,宜蘭市中山路三段286號1樓,宜蘭縣宜蘭市孝廉里6鄰中山路三段286號,121.754078,24.762353
1712,宜蘭市林森路1號,宜蘭縣宜蘭市新東里13鄰林森路1號,121.757690,24.750370
1713,宜蘭縣羅東鎮中山路4段262號,宜蘭縣羅東鎮北成里8鄰中山路四段262號,121.758398,24.673168
1714,宜蘭縣羅東鎮公正路115號,宜蘭縣羅東鎮集祥里10鄰公正路115號,121.770494,24.678346
1715,宜蘭縣蘇澳鎮中山路113號,宜蘭縣蘇澳鎮蘇西里2鄰中山路一段113號,121.849613,24.595907
1716,宜蘭縣頭城鎮纘祥路67-3號,宜蘭縣頭城鎮城北里1鄰纘祥路42號,121.822543,24.857603
1717,屏東市公園路19號,屏東縣屏東市公園里8鄰公園路19號,120.493026,22.673479
1718,屏東縣內埔鄉內田村學人路729號,屏東縣內埔鄉內田村15鄰學人路729號,120.564259,22.608052
1719,屏東縣潮州鎮盧山路65號,屏東縣潮州鎮永春里8鄰盧山路65號,120.540210,22.545873
1720,屏東縣東港鎮光復路一段268號,屏東縣東港鎮新街里24鄰光復路一段268號,120.456224,22.469830
1721,屏東市廣東路173之1號,屏東縣屏東市豐榮里13鄰廣東路173之1號,120.500145,22.675122
1722,屏東市大武路196號,屏東縣屏東市大武里44鄰大武路196號,120.474545,22.658252
1723,屏東市華盛街9之1號,屏東縣屏東市崇武里2鄰華盛街9之1號,120.478741,22.662126
1724,屏東市廣東路1382之2號,屏東縣屏東市崇蘭里35鄰廣東路1382之2號,120.478520,22.686568
1725,屏東縣潮州鎮府洋北街90號,屏東縣潮州鎮蓬萊里4鄰府洋北街90號,120.534896,22.555510
1726,屏東縣東港鎮中正路一段341號,屏東縣東港鎮新街里21鄰中正路一段341號,120.459417,22.474927
1727,屏東市廣東路43之3號,屏東縣屏東市橋北里7鄰廣東路43之3號,120.498648,22.670404
1728,屏東縣南州鄉人和路52號,屏東縣南州鄉仁里村11鄰人和路52號,120.509664,22.489122
1729,屏東市興豐路82號,屏東縣屏東市大連里24鄰興豐路82號,120.509127,22.680679
1730,屏東市民族路275之5號,屏東縣屏東市大埔里4鄰民族路275之5號,120.482449,22.670672
1731,屏東縣潮州鎮新生路18號,屏東縣潮州鎮新榮里15鄰新生路18號,120.537820,22.547312
1732,屏東市民族路174之1號,屏東縣屏東市光榮里3鄰民族路174之1號,120.482939,22.670863
1733,屏東縣潮州鎮曲江街62號,屏東縣潮州鎮三共里6鄰曲江街62號,120.545670,22.556322
1734,屏東市廣東南路260號,屏東縣屏東市橋南里13鄰廣東南路260號,120.497253,22.666432
1735,屏東縣萬丹鄉萬壽路二段269號,屏東縣萬丹鄉萬後村6鄰萬壽路二段269號,120.487767,22.586933
1736,屏東市建南路134號,屏東縣屏東市大武里32鄰建南路134號,120.480597,22.658756
1737,屏東市自由路420之6號,屏東縣屏東市仁愛里14鄰自由路420之6號,120.493392,22.682221
1738,屏東縣崁頂鄉中正路154號1樓,屏東縣崁頂鄉崁頂村5鄰中正路154號,120.511915,22.513289
1739,屏東市大同北路116號,屏東縣屏東市潭墘里15鄰大同北路116號,120.474954,22.681933
1740,屏東縣內埔鄉昭勝路安平1巷1號,屏東縣內埔鄉龍潭村12鄰昭勝路287巷1號,120.600606,22.675104
1741,屏東市大連路60號,屏東縣屏東市華山里10鄰大連路60號,120.502588,22.682041
1742,屏東市忠孝路155之6號2樓,屏東縣屏東市大同里19鄰忠孝路155之6號,120.487320,22.676407
1743,屏東市自由路379號,屏東縣屏東市溝美里16鄰自由路379號,120.495566,22.680458
1744,屏東縣潮州鎮文化路136號,屏東縣潮州鎮三共里11鄰文化路136號,120.543572,22.557100
1745,屏東縣潮州鎮五福路18之7號,屏東縣潮州鎮永春里27鄰五福路18之7號,120.535900,22.545362
1746,屏東縣東港鎮中正路一段332號,屏東縣東港鎮新街里20鄰中正路一段332號,120.460815,22.475749
1747,屏東縣東港鎮明德一路371號,屏東縣東港鎮新街里7鄰明德一路371號,120.461286,22.472850
1748,屏東縣里港鄉永春村路42號,屏東縣里港鄉永春村3鄰永春路42號,120.495110,22.777270
1749,屏東縣枋寮鄉中山路246之5號,屏東縣枋寮鄉枋寮村19鄰中山路246之5號,120.593529,22.368396
1750,屏東縣佳冬鄉石光村中山路150號,屏東縣佳冬鄉石光村2鄰中山路151之1號,120.562178,22.433077
1751,屏東縣琉球鄉三民路201號,屏東縣琉球鄉中福村10鄰三民路201號,120.384546,22.350840
1752,彰化市仁愛路110號,彰化縣彰化市彰安里23鄰仁愛路110號,120.537287,24.069866
1753,彰化市中民街70號,彰化縣彰化市文化里8鄰中民街70號,120.546987,24.084540
1754,彰化縣員林市中山南路36號,彰化縣員林市惠來里6鄰中山南路36號,120.570874,23.955431
1755,鹿港鎮中山路305號,彰化縣鹿港鎮中興里1鄰中山路305號,120.433193,24.056954
1756,彰化市崙平南路145號,彰化縣彰化市向陽里13鄰崙平南路145號,120.525420,24.063288
1757,和美鎮仁安路13號,彰化縣和美鎮山犁里1鄰仁安路13號,120.500916,24.107285
1758,彰化縣溪湖鎮彰水路4段96號,彰化縣溪湖鎮東寮里15鄰彰水路四段96號,120.480131,23.967699
1759,彰化市彰美路一段143號,彰化縣彰化市忠孝里8鄰彰美路一段143號,120.538597,24.088028
1760,員林市中正路96號,彰化縣員林市民生里12鄰中正路96號,120.575916,23.951491
1761,花壇鄉中正路78號,彰化縣花壇鄉長沙村22鄰中正路78號,120.545117,24.027471
1762,彰化縣彰化市自強南路48號,彰化縣彰化市五權里1鄰自強南路48號,120.536010,24.088287
1763,彰化市天祥路247號,彰化縣彰化市南興里17鄰天祥路247號,120.533466,24.063101
1764,和美鎮山犁里鹿和路6段371號,彰化縣和美鎮山犁里3鄰鹿和路六段362號,120.495301,24.108899
1765,員林市新義街326號,彰化縣員林市南平里28鄰新義街326號,120.567756,23.963467
1766,彰化市東民街67號,彰化縣彰化市東興里19鄰東民街67號,120.545502,24.076338
1767,彰化縣溪湖鎮中興路113號,彰化縣溪湖鎮汴頭里18鄰中興路113號,120.471906,23.955044
1768,北斗鎮中華路260號,彰化縣北斗鎮新政里6鄰中華路260號,120.522193,23.873155
1769,員林市中正路299號,彰化縣員林市黎明里7鄰中正路299號,120.573600,23.955741
1770,和美鎮彰美路六段40號,彰化縣和美鎮和北里10鄰彰美路六段40號,120.497812,24.113129
1771,彰化縣鹿港鎮中正路480號,彰化縣鹿港鎮永安里12鄰中正路480號,120.438211,24.060379
1772,彰化市南校街135號,彰化縣彰化市光南里15鄰南校街135號,120.544461,24.071490
1773,彰化市彰南路一段33號,彰化縣彰化市中庄里9鄰彰南路一段33號,120.566461,24.088304
1774,伸港鄉新港路78號,彰化縣伸港鄉新港村1鄰新港路78號,120.487474,24.143266
1775,彰化縣和美鎮中正路156號,彰化縣和美鎮和西里5鄰中正路156號,120.495101,24.113493
1776,彰化市中山路2段636號,彰化縣彰化市中正里18鄰中山路二段635號,120.545654,24.081389
1777,北斗鎮斗苑路一段94號,彰化縣北斗鎮居仁里11鄰斗苑路一段94號,120.526106,23.872429
1778,溪湖鎮福安路122號,彰化縣溪湖鎮太平里4鄰福安路122號,120.477700,23.961283
1779,彰化市天祥路243巷10號,彰化縣彰化市南興里17鄰天祥路243巷10號,120.533762,24.063054
1780,彰化縣秀水鄉福安村中山路529號,彰化縣秀水鄉福安村30鄰中山路529號,120.496835,24.032719
1781,彰化市辭修路182-1號,彰化縣彰化市忠孝里11鄰辭修路182之1號,120.537676,24.085239
1782,彰化市民生路219號,彰化縣彰化市光華里13鄰民生路219號,120.542652,24.079922
1783,彰化縣埤頭鄉永豐村永安街64號,彰化縣埤頭鄉永豐村1鄰永安街64號,120.459194,23.895375
1784,溪湖鎮西環路217號,彰化縣溪湖鎮湖西里1鄰西環路217號,120.477296,23.957350
1785,員林市南平街139號,彰化縣員林市南平里8鄰南平街139號,120.564755,23.965734
1786,和美鎮永樂路63號,彰化縣和美鎮和西里6鄰永樂路63號,120.495041,24.114875
1787,溪湖鎮光平里彰水路三段383號,彰化縣溪湖鎮光平里10鄰彰水路三段383號,120.479975,23.961822
1788,花壇鄉中山路2段60號,彰化縣花壇鄉長沙村20鄰中山路二段60號,120.539193,24.026869
1789,鹿港鎮中正路422號,彰化縣鹿港鎮永安里12鄰中正路422號,120.438546,24.059916
1790,線西鄉沿海路一段812-1號,彰化縣線西鄉寓埔村7鄰沿海路一段812之1號,120.462970,24.133527
1791,彰化縣伸港鄉大同村大同9街137號,彰化縣伸港鄉大同村11鄰大同一街137號,120.493365,24.151346
1792,彰化市中山路一段542號,彰化縣彰化市南瑶里13鄰中山路一段542號,120.537508,24.064786
1793,員林市莒光路359號,彰化縣員林市新生里28鄰莒光路359號,120.566404,23.959250
1794,彰化市中正路一段327號,彰化縣彰化市中正里13鄰中正路一段327號,120.545091,24.083022
1795,彰化市彰美路一段110巷103-5號,彰化縣彰化市新華里13鄰彰美路一段110巷103之5號,120.541741,24.089034
1796,員林市中正路400巷13號,彰化縣員林市中正里20鄰中正路400巷13號,120.573279,23.957659
1797,員林市正興街368號,彰化縣員林市新興里1鄰正興街368號,120.572343,23.960000
1798,二林鎮南安路30號,彰化縣二林鎮豐田里11鄰南安路30號,120.374360,23.898467
1799,二林鎮文華一街21號,彰化縣二林鎮北平里3鄰文華一街21號,120.372034,23.901959
1800,彰化縣彰化市中山路一段366號,彰化縣彰化市南興里3鄰中山路一段366號,120.535784,24.061299
1801,彰化縣埔心鄉中正路二段80號,彰化縣埔心鄉舊舘村4鄰中正路二段80號,120.527299,23.950225
1802,彰化縣員林市員集路二段501號,彰化縣員林市溝皂里10鄰員集路二段501號,120.575194,23.947735
1803,彰化縣秀水鄉彰水路二段657號,彰化縣秀水鄉福安村23鄰彰水路二段657號,120.497652,24.031942
1804,彰化縣伸港鄉忠孝路25號,彰化縣伸港鄉新港村19鄰忠孝路25號,120.485936,24.148527
1805,彰化縣鹿港鎮復興路374號,彰化縣鹿港鎮永安里28鄰復興路374號,120.437031,24.058108
1806,彰化市和調里工校街25號1樓,彰化縣彰化市和調里2鄰工校街25號,120.555924,24.083670
1807,彰化市三民路257號,彰化縣彰化市民生里2鄰三民路257號,120.543679,24.085808
1808,鹿港鎮玉順里中山路402號,彰化縣鹿港鎮玉順里11鄰中山路402號,120.431555,24.058865
1809,新北市三重區文化北路97號,新北市三重區長安里17鄰文化北路97號,121.498152,25.068128
1810,新北市板橋區裕民街56巷3號1樓,新北市板橋區仁翠里3鄰裕民街56巷3號,121.461213,25.028835
1811,新北市三重區正義北路47號,新北市三重區文化里15鄰正義北路47號,121.497496,25.063980
1812,新北市三重區三和路四段217號,新北市三重區慈愛里24鄰三和路四段217號,121.481530,25.079729
1813,新北市三重區仁愛街680號,新北市三重區慈愛里22鄰仁愛街680號,121.481800,25.080290
1814,新北市三重區忠孝路2段53號,新北市三重區培德里12鄰忠孝路二段53號,121.485326,25.070843
